
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree"
Copyright (C) 2017 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
25     25    venezuela        ag  5.99833  -61.57667 1312.1640 20.500000
26     26    venezuela        ag  5.99639  -61.65917 1312.1640 20.500000
27     27    venezuela    forest  5.99278  -61.59333 1328.3184 20.500000
28     28 unitedstates shrubland 37.10694 -111.89881 1346.1462 14.166667
29     29 unitedstates shrubland 37.10551 -111.84502 1421.5537 14.166667
30     30 unitedstates    forest 37.26291 -111.90652 1464.1403 14.166667
31     31 unitedstates shrubland 37.12389 -111.97737 1462.7352 11.388889
32     32 unitedstates shrubland 37.18426 -111.98044 1601.4192 11.388889
33     33 unitedstates shrubland 37.17721 -112.01310 1629.1560 11.388889
34     34 unitedstates shrubland 37.14684 -112.06782 1657.1976 11.388889
35     35 unitedstates shrubland 37.09837 -112.13587 1676.4000 11.388889
36     36 unitedstates shrubland 37.06109 -112.18954 1708.7088 11.388889
37     37 unitedstates shrubland 37.04034 -112.23971 1653.2352 11.388889
38     38 unitedstates    forest 37.44347 -112.13082 1981.2000  5.833333
39     39 unitedstates    forest 37.48298 -112.09763 1824.2280  5.833333
40     40 unitedstates    forest 37.85736 -111.35444 1743.1512  5.833333
41     41 unitedstates    forest 37.84891 -111.31283 1728.8256 11.388889
42     42 unitedstates    forest 37.86289 -111.31331 1703.2224 11.388889
43     43 unitedstates    forest 37.86653 -111.31238 1702.0032 11.388889
44     44 unitedstates    forest 37.79719 -111.41266 1634.0328  8.611111
45     45 unitedstates    forest 37.77530 -111.42213 1599.2856  8.611111
46     46 unitedstates        ag 35.87513 -110.60420 1710.8424 11.388889
47     47 unitedstates        ag 35.88287 -110.57678 1733.7024 11.388889
48     48 unitedstates        ag 35.88225 -110.57902 1730.6544 11.388889
49     49 unitedstates        ag 35.86233 -110.62619 1719.6816 11.388889
50     50 unitedstates        ag 35.86377 -110.61690 1705.6608 11.388889
51     51 unitedstates        ag 35.86019 -110.61632 1702.9176 11.388889
52     52 unitedstates        ag 35.86012 -110.61878 1703.2224 11.388889
53     53 unitedstates        ag 35.85717 -110.62723 1709.6232 11.388889
54     54 unitedstates        ag 35.85784 -110.62772 1709.6232 11.388889
55     55 unitedstates        ag 35.86133 -110.62706 1721.2056 11.388889
56     56 unitedstates shrubland 35.85953 -110.61609 1702.0032 11.388889
57     57 unitedstates shrubland 35.88037 -110.60419 1714.8048 11.388889
58     58 unitedstates shrubland 35.87652 -110.60293 1712.3664 11.388889
59     59 unitedstates shrubland 35.87688 -110.59171 1715.4144 11.388889
60     60 unitedstates shrubland 35.87673 -110.58838 1712.9760 11.388889
      MAP plantrich planteven          P          OM   pH     sand
1  185.00        20     0.952  3.6500695 12.64000000 3.46 37.50000
2  185.00        16     0.931  7.8402656 13.52000000 3.05 58.56000
3  185.00        16     0.932  0.5183695  4.18000000 3.62 78.00000
4  185.00         8     0.948  0.1394370 10.61000000 4.09 86.00000
5  185.00         9     0.931  0.1934068  5.61000000 3.50 75.28000
6  185.00        11     0.915  0.1934068  1.44000000 3.46 82.28000
7  185.00         4     0.829  1.9497062  2.47000000 3.92 43.30000
8  185.00        23     0.969  1.1742515  3.35000000 3.82 52.00000
9  185.00         8     0.913  0.9547333  9.65000000 4.00 72.64000
10 185.00        22     0.979  4.6380465  4.48000000 4.16 28.48889
11 310.00         6     0.948  1.6159970 14.56000000 3.20 79.10000
12 310.00        13     0.961  1.1192878 13.32000000 3.14 84.10000
13 310.00        19     0.966  2.1733360 10.92000000 4.32 52.05000
14 310.00        11     0.926  2.5105359 12.18000000 3.26 84.44444
15 300.00        15     0.935  4.8142971 20.76000000 3.35 52.85714
16 185.00         8     0.953  0.2474310  1.12000000 4.53 84.00000
17 185.00        19     0.937  2.3979006  8.42000000 3.07 77.77778
18 185.00         1     0.000  9.7411831  6.98000000 3.58 45.00000
19 185.00         1     0.000  6.0043125  5.39000000 3.03 35.55556
20 300.00         1     0.000  2.0614047  4.28000000 3.28 37.77778
21 300.00         7     0.889  2.6799328  3.97000000 3.45 39.37778
22 300.00        15     0.937  1.3394807  9.54000000 3.61 39.30000
23 310.00        12     0.913  2.3979006  3.47000000 4.04 73.44000
24 310.00         4     0.829  3.1342864  3.96000000 3.78 71.44000
25 185.00         5     0.810  9.8703346  6.92000000 3.74 57.44000
26 185.00         3     0.725  8.0898688  8.62000000 3.38 41.80000
27 185.00        15     0.908  2.7365173  7.48000000 3.69 48.26667
28  21.59         5     0.912  4.7554826  0.17000000 7.51 83.44000
29  21.59         9     0.939  4.1127376  0.19000000 7.44 69.44000
30  21.59         4     0.942  1.1742515  0.39000000 7.31 77.44000
31  40.64         5     0.974 10.7174728  1.35000000 7.19 52.71111
32  40.64         4     0.895 12.3851113  2.09000000 7.27 53.44000
33  40.64         4     0.892 15.9565587  0.80000000 6.19 69.80000
34  40.64         4     0.921  7.9025577  0.89000000 7.23 45.80000
35  40.64         2     1.000 13.2731811  1.42000000 7.30 18.16000
36  40.64         5     0.849  6.6093526  1.89000000 7.20 14.16000
37  40.64         4     0.832 10.3900678  2.21000000 7.15 26.72000
38  40.64         9     0.953  1.7270033  0.26000000 7.47 75.28000
39  40.64         7     0.929  4.8731760  0.95000000 7.65 72.72000
40  40.64         8     0.939  3.9387699  0.99000000 7.76 84.72000
41  21.59        10     0.929  2.2855010  0.75000000 7.89 72.72000
42  21.59         6     0.899  3.5925152  0.68000000 7.46 78.00000
43  21.59        13     0.958  4.2290299  0.17000000 7.71 76.72000
44  21.59        15     0.944  3.5350224  0.99000000 7.79 80.72000
45  21.59        12     0.810  2.6799328  0.56383279 7.26 80.72000
46  21.59         3     0.725  9.8703346  0.20861813 7.63 70.72000
47  21.59         2     1.000  7.7780455  0.33829967 7.54 57.08000
48  21.59         3     0.906 12.1147862  0.58638610 7.25 41.44000
49  21.59         1     0.000  2.6234078  0.20861813 7.72 78.44000
50  21.59         2     0.650  1.8382393  0.01127666 7.38 66.72000
51  21.59         2     0.650  5.2278109  0.40032128 7.49 70.72000
52  21.59         1     0.000 48.4862241  0.58074777 7.78 74.72000
53  21.59         1     0.000  2.1733360  0.21425646 7.74 82.00000
54  21.59         3     1.000  3.5925152  0.18042649 7.71 86.00000
55  21.59         1     0.000  3.3056645  0.26500141 7.54 86.00000
56  21.59         7     0.942 10.5862713  1.10511226 7.46 76.00000
57  21.59         4     0.838 18.7047720  1.88883984 7.66 30.72000
58  21.59         6     0.915  4.4039416  0.19170315 7.55 82.72000
59  21.59         6     0.951  5.5848023  0.53000282 7.45 68.72000
60  21.59        11     0.968  5.1685423  0.45670456 7.37 80.00000
       clay      silt       N AMrich AMeven sporedensity
1  36.60000 25.900000  5631.7     20  0.635    436.35404
2  14.56000 26.880000 11234.0     22  0.614    828.64129
3   8.28000 13.720000  1125.9     23  0.615    217.96800
4   7.28000  6.720000   589.0     22  0.648     89.21483
5   9.28000 15.440000  1214.3     17  0.687    340.63804
6   6.56000 11.160000  1304.0     19  0.705    638.63845
7  38.20000 18.500000  2421.5     18  0.656    342.82573
8  30.56000 17.440000  1930.3     18  0.661    438.67638
9  14.56000 12.800000   541.4     14  0.676     99.80307
10 51.73333 19.777778  3441.8     21  0.658    421.82532
11  8.20000 12.700000  3410.3     22  0.626   1565.33872
12 11.60000  4.300000  2578.9     16  0.652    836.63342
13 36.60000 11.350000  4691.7     16  0.630    459.18226
14 10.31111  5.244444  1821.5     16  0.656    653.49354
15 33.25714 13.885714  7854.7     19  0.676    731.97862
16  9.28000  6.720000   743.8     20  0.584    475.96372
17 10.31111 11.911111  3116.8     27  0.655    610.88006
18 35.28000 19.720000  3501.9     16  0.575   1345.99874
19 39.20000 25.244444  2856.5     21  0.513    923.39351
20 45.86667 16.355556  2115.4     19  0.613    444.05100
21 39.82222 20.800000  2187.2     13  0.676    550.48564
22 39.80000 20.900000  4022.6     21  0.654    586.72101
23 16.84000  9.720000  1336.7     20  0.531    439.50820
24 16.84000 11.720000  1298.0     19  0.580    593.08484
25 23.84000 18.720000  2717.2     18  0.599    598.78013
26 34.80000 23.400000  3973.7     21  0.626   1208.32387
27 30.93333 20.800000  3271.6     28  0.617    959.87871
28  9.84000  6.720000   318.0      6  0.417    191.75171
29 15.84000 14.720000   313.3     13  0.644     94.15737
30 11.84000 10.720000   612.6      9  0.319    129.48972
31 17.60000 29.688889   910.8     14  0.531    280.20791
32 15.84000 30.720000   842.9     13  0.465    820.42888
33  7.84000 22.360000   263.0     10  0.456    356.33449
34 21.84000 32.360000   404.5     10  0.644    264.04265
35 33.84000 48.000000   761.2     11  0.572    312.52093
36 17.84000 68.000000   880.3      8  0.452    326.36898
37  7.84000 65.440000  1246.7     11  0.591    339.40059
38 11.84000 12.880000   393.2      6  0.599     19.85618
39 11.84000 15.440000   321.6      9  0.369     64.06465
40  7.84000  7.440000   131.9      6  0.517     14.15454
41 10.84000 16.440000   109.2     10  0.430    233.88824
42  8.56000 13.440000   278.2     10  0.651     50.00684
43 10.20000 13.080000    27.1      6  0.477    113.10573
44 10.56000  8.720000   431.0      7  0.421     15.64679
45 10.56000  8.720000   242.8     11  0.276    156.31435
46 23.84000  5.440000    39.1      7  0.706     28.56399
47 25.56000 17.360000   171.4      7  0.678     68.84710
48 34.56000 24.000000   222.1      8  0.714     49.53834
49 16.56000  5.000000   473.4     10  0.514     64.19073
50 22.56000 10.720000   416.7     10  0.676    113.89278
51 20.56000  8.720000   562.5      7  0.730     84.92401
52 16.56000  8.720000   616.0      7  0.665     79.73445
53 14.56000  3.440000   333.2     14  0.630     82.76128
54 11.56000  2.440000   332.9     11  0.738     22.59523
55 12.20000  1.800000   355.0      6  0.729     34.67591
56 17.56000  6.440000   601.6     10  0.405    285.64493
57 52.20000 17.080000  1299.8     13  0.598    318.53109
58 14.20000  3.080000   230.6      6  0.716     29.29872
59 19.20000 12.080000   445.1     10  0.678    212.32842
60 19.20000  0.800000   259.9      7  0.587    142.99096
> attach(biogeo)
> summary(biogeo)
     sample              location         veg          lat        
 Min.   : 1.00   unitedstates:33   ag       :19   Min.   : 4.898  
 1st Qu.:15.75   venezuela   :27   forest   :18   1st Qu.: 5.786  
 Median :30.50                     shrubland:23   Median :35.860  
 Mean   :30.50                                    Mean   :22.727  
 3rd Qu.:45.25                                    3rd Qu.:37.100  
 Max.   :60.00                                    Max.   :37.867  
      long           elevation         MAT              MAP        
 Min.   :-112.24   Min.   : 837   Min.   : 5.833   Min.   : 21.59  
 1st Qu.:-111.32   1st Qu.:1212   1st Qu.:11.389   1st Qu.: 21.59  
 Median :-110.59   Median :1463   Median :12.778   Median : 40.64  
 Mean   : -88.92   Mean   :1454   Mean   :14.957   Mean   :118.47  
 3rd Qu.: -61.64   3rd Qu.:1709   3rd Qu.:20.500   3rd Qu.:185.00  
 Max.   : -61.23   Max.   :1981   Max.   :20.500   Max.   :310.00  
   plantrich       planteven            P                 OM          
 Min.   : 1.00   Min.   :0.0000   Min.   : 0.1394   Min.   : 0.01128  
 1st Qu.: 3.75   1st Qu.:0.8313   1st Qu.: 2.1454   1st Qu.: 0.51168  
 Median : 6.00   Median :0.9235   Median : 3.6213   Median : 1.43000  
 Mean   : 7.85   Mean   :0.8000   Mean   : 5.6630   Mean   : 3.89600  
 3rd Qu.:11.25   3rd Qu.:0.9480   3rd Qu.: 7.7936   3rd Qu.: 5.93750  
 Max.   :23.00   Max.   :1.0000   Max.   :48.4862   Max.   :20.76000  
       pH             sand            clay            silt      
 Min.   :3.030   Min.   :14.16   Min.   : 6.56   Min.   : 0.80  
 1st Qu.:3.618   1st Qu.:47.65   1st Qu.:10.56   1st Qu.: 8.72  
 Median :7.195   Median :71.08   Median :16.56   Median :13.26  
 Mean   :5.726   Mean   :63.37   Mean   :20.39   Mean   :16.23  
 3rd Qu.:7.495   3rd Qu.:78.61   3rd Qu.:30.65   3rd Qu.:20.03  
 Max.   :7.890   Max.   :86.00   Max.   :52.20   Max.   :68.00  
       N               AMrich          AMeven        sporedensity    
 Min.   :   27.1   Min.   : 6.00   Min.   :0.2760   Min.   :  14.15  
 1st Qu.:  333.1   1st Qu.: 9.00   1st Qu.:0.5310   1st Qu.:  88.14  
 Median :  752.5   Median :13.00   Median :0.6260   Median : 299.08  
 Mean   : 1596.3   Mean   :13.82   Mean   :0.5936   Mean   : 370.64  
 3rd Qu.: 2245.8   3rd Qu.:19.00   3rd Qu.:0.6620   3rd Qu.: 559.54  
 Max.   :11234.0   Max.   :28.00   Max.   :0.7380   Max.   :1565.34  
> summary(biogeo)
     sample              location         veg          lat        
 Min.   : 1.00   unitedstates:33   ag       :19   Min.   : 4.898  
 1st Qu.:15.75   venezuela   :27   forest   :18   1st Qu.: 5.786  
 Median :30.50                     shrubland:23   Median :35.860  
 Mean   :30.50                                    Mean   :22.727  
 3rd Qu.:45.25                                    3rd Qu.:37.100  
 Max.   :60.00                                    Max.   :37.867  
      long           elevation         MAT              MAP        
 Min.   :-112.24   Min.   : 837   Min.   : 5.833   Min.   : 21.59  
 1st Qu.:-111.32   1st Qu.:1212   1st Qu.:11.389   1st Qu.: 21.59  
 Median :-110.59   Median :1463   Median :12.778   Median : 40.64  
 Mean   : -88.92   Mean   :1454   Mean   :14.957   Mean   :118.47  
 3rd Qu.: -61.64   3rd Qu.:1709   3rd Qu.:20.500   3rd Qu.:185.00  
 Max.   : -61.23   Max.   :1981   Max.   :20.500   Max.   :310.00  
   plantrich       planteven            P                 OM          
 Min.   : 1.00   Min.   :0.0000   Min.   : 0.1394   Min.   : 0.01128  
 1st Qu.: 3.75   1st Qu.:0.8313   1st Qu.: 2.1454   1st Qu.: 0.51168  
 Median : 6.00   Median :0.9235   Median : 3.6213   Median : 1.43000  
 Mean   : 7.85   Mean   :0.8000   Mean   : 5.6630   Mean   : 3.89600  
 3rd Qu.:11.25   3rd Qu.:0.9480   3rd Qu.: 7.7936   3rd Qu.: 5.93750  
 Max.   :23.00   Max.   :1.0000   Max.   :48.4862   Max.   :20.76000  
       pH             sand            clay            silt      
 Min.   :3.030   Min.   :14.16   Min.   : 6.56   Min.   : 0.80  
 1st Qu.:3.618   1st Qu.:47.65   1st Qu.:10.56   1st Qu.: 8.72  
 Median :7.195   Median :71.08   Median :16.56   Median :13.26  
 Mean   :5.726   Mean   :63.37   Mean   :20.39   Mean   :16.23  
 3rd Qu.:7.495   3rd Qu.:78.61   3rd Qu.:30.65   3rd Qu.:20.03  
 Max.   :7.890   Max.   :86.00   Max.   :52.20   Max.   :68.00  
       N               AMrich          AMeven        sporedensity    
 Min.   :   27.1   Min.   : 6.00   Min.   :0.2760   Min.   :  14.15  
 1st Qu.:  333.1   1st Qu.: 9.00   1st Qu.:0.5310   1st Qu.:  88.14  
 Median :  752.5   Median :13.00   Median :0.6260   Median : 299.08  
 Mean   : 1596.3   Mean   :13.82   Mean   :0.5936   Mean   : 370.64  
 3rd Qu.: 2245.8   3rd Qu.:19.00   3rd Qu.:0.6620   3rd Qu.: 559.54  
 Max.   :11234.0   Max.   :28.00   Max.   :0.7380   Max.   :1565.34  
> aggdata <-aggregate(plantrich, by=list(location, veg), FUN=mean, na.rm=TRUE)
> aggdata(print)
Error in aggdata(print) : could not find function "aggdata"
> print(aggdata)
       Group.1   Group.2         x
1 unitedstates        ag  1.900000
2    venezuela        ag  4.222222
3 unitedstates    forest  9.333333
4    venezuela    forest 18.222222
5 unitedstates shrubland  5.428571
6    venezuela shrubland 10.000000
> aggStan <-(plantrich, by=list(location, veg) FUN=sd, na.rm=TRUE)
Error: unexpected ',' in "aggStan <-(plantrich,"
> aggStan <-aggregate(plantrich, by=list(location, veg) FUN=sd, na.rm=TRUE)
Error: unexpected symbol in "aggStan <-aggregate(plantrich, by=list(location, veg) FUN"
> aggStan <-aggregate(plantrich, by=list(location, veg), FUN=sd, na.rm=TRUE)
> aggStan <-aggregate(plantrich, by=list(location, veg), FUN=sd, na.rm=FALSE)
> aggAvg <-aggregate(plantrich, by=list(location, veg), FUN=mean, na.rm=TRUE)
> aggStan <-aggregate(plantrich, by=list(location, veg), FUN=sd, na.rm=FALSE)
> aggStan <-aggregate(plantrich, by=list(location, veg), FUN=sd, na.rm=FALSE)
> aggSd <-aggregate(plantrich, by=list(location, veg), FUN=sd, na.rm=TRUE)
> aggSd <-aggregate(plantrich, by=list(location, veg), FUN=sd, na.rm=TRUE)
> #first made sure that the name biogeo was still linked to the data set#
> aggSd <-aggregate(plantrich, by=list(location, veg), FUN=sd, na.rm=TRUE)
> print(aggAvg)
       Group.1   Group.2         x
1 unitedstates        ag  1.900000
2    venezuela        ag  4.222222
3 unitedstates    forest  9.333333
4    venezuela    forest 18.222222
5 unitedstates shrubland  5.428571
6    venezuela shrubland 10.000000
> print(aggSd)
       Group.1   Group.2        x
1 unitedstates        ag 0.875595
2    venezuela        ag 3.562926
3 unitedstates    forest 3.535534
4    venezuela    forest 3.113590
5 unitedstates shrubland 2.310987
6    venezuela shrubland 3.082207
> 
